,Group,Lab_ID,Field_ID,Collection Date,Season,Latitude,Longitude,Tissue_Source,Number of Loci completed,Extraction Date,Stock DNA Hotel #,Stock Dna Box #,Stock DNA Slot,DNA Quality,DNA Volume,DNA Concentration,Is there a 25 ng/ul dilution?,Dilution DNA Hotel,Dilution  DNA Row,Dilution  DNA Box,Comments,,,,,,,,,
79,Coastal,13Tt017,TtruBIOP01-329,8/24/2001,Summer,30.7228,-81.3853,biopsy,44,09/24/2001,10,1,B8,Excellent (High MW DNA; no shearing),150,357,Y,4,4,3,,,,,,,,,,
50,Coastal,14Tt052,3MGL396,8/1/2004,Summer,31.1580,-81.2639,biopsy,44,09/15/2004,10,5,F7,Excellent (High MW DNA; no shearing),100,97,Y,1,4,3,,,,,,,,,,
1,TBRE Estuarine,14Tt053=14Tt227,3MGL397,8/2/2004,Summer,31.1437,-81.5273,biopsy,32,09/15/2004,10,5,F8,Excellent (High MW DNA; no shearing),100,75,Y,1,4,3,,,,,,,,,,
2,TBRE Estuarine,14Tt054,3MGL398,8/2/2004,Summer,31.2018,-81.4353,biopsy,32,09/15/2004,10,5,F9,Good (Sheared DNA with some High MW DNA),100,110,Y,1,4,3,,,,,,,,,,
3,TBRE Estuarine,14Tt055=14Tt229=14Tt238,3MGL399,8/2/2004,Summer,31.2024,-81.4349,biopsy,32,09/15/2004,10,5,G1,Good (Sheared DNA with some High MW DNA),100,113,Y,1,4,3,,,,,,,,,,
80,Coastal,14Tt056,3MGL400,8/3/2004,Summer,30.8095,-81.3528,biopsy,44,09/15/2004,10,5,G2,Good (Sheared DNA with some High MW DNA),150,161,Y,2,3,4,,,,,,,,,,
81,Coastal,14Tt057,3MGL401,8/3/2004,Summer,30.8081,-81.3545,biopsy,44,09/15/2004,10,5,G3,Good (Sheared DNA with some High MW DNA),150,124,Y,1,4,3,,,,,,,,,,
4,TBRE Estuarine,14Tt058,3MGL325,8/8/2004,Summer,31.0328,-81.4360,biopsy,38,09/16/2004,10,5,G4,Good (Sheared DNA with some High MW DNA),80,117,Y,1,4,3,,,,,,,,,,
5,TBRE Estuarine,14Tt059=14Tt384,3MGL326,8/8/2004,Summer,30.9584,-81.5089,biopsy,38,09/16/2004,10,5,G5,Good (Sheared DNA with some High MW DNA),100,104,Y,1,4,3,,,,,,,,,,
6,TBRE Estuarine,14Tt060,3MGL327,8/8/2004,Summer,30.9577,-81.5082,biopsy,38,09/16/2004,10,5,G6,Good (Sheared DNA with some High MW DNA),80,156,Y,1,4,3,,,,,,,,,,
7,TBRE Estuarine,14Tt061,3MGL328,8/8/2004,Summer,30.9248,-81.4578,biopsy,38,09/16/2004,10,5,G7,Good (Sheared DNA with some High MW DNA),80,223,Y,1,4,3,,,,,,,,,,
82,Coastal,14Tt063,3MGL330,8/10/2004,Summer,30.6616,-81.4010,biopsy,38,09/16/2004,10,5,G9,Good (Sheared DNA with some High MW DNA),100,99,Y,1,4,3,,,,,,,,,,
83,Coastal,14Tt064,3MGL331,8/10/2004,Summer,30.7330,-81.4056,biopsy,44,09/20/2004,10,5,H1,Excellent (High MW DNA; no shearing),100ul,262,Y,1,4,3,,,,,,,,,,
84,Coastal,14Tt065,3MGL332,8/10/2004,Summer,30.8393,-81.3689,biopsy,44,09/20/2004,10,5,H2,Excellent (High MW DNA; no shearing),150,73,Y,1,4,3,,,,,,,,,,
85,Coastal,14Tt066,3MGL333,8/10/2004,Summer,30.8207,-81.3805,biopsy,44,09/20/2004,10,5,H3,Excellent (High MW DNA; no shearing),150,159,Y,1,4,3,,,,,,,,,,
86,Coastal,14Tt067,3MGL334,8/10/2004,Summer,30.7721,-81.3942,biopsy,44,09/20/2004,10,5,H4,Excellent (High MW DNA; no shearing),150,127,Y,1,4,3,,,,,,,,,,
51,Coastal,14Tt068,3MGL336,8/11/2004,Summer,31.0986,-81.2815,biopsy,44,09/20/2004,10,5,H5,Excellent (High MW DNA; no shearing),100,232,Y,1,4,3,,,,,,,,,,
52,Coastal,14Tt069,3MGL337,8/11/2004,Summer,31.1006,-81.2813,biopsy,44,09/20/2004,10,5,H6,Excellent (High MW DNA; no shearing),150,67,Y,1,4,3,,,,,,,,,,
53,Coastal,14Tt070,3MGL338,8/11/2004,Summer,31.1137,-81.2772,biopsy,44,09/20/2004,10,5,H7,Excellent (High MW DNA; no shearing),150,86,Y,1,4,3,,,,,,,,,,
54,Coastal,14Tt071,3MGL339,8/11/2004,Summer,31.1171,-81.2794,biopsy,44,09/20/2004,10,5,H8,Excellent (High MW DNA; no shearing),150,141,Y,1,4,3,,,,,,,,,,
55,Coastal,14Tt072,3MGL340,8/11/2004,Summer,31.1442,-81.2691,biopsy,44,09/20/2004,10,5,H9,Excellent (High MW DNA; no shearing),150,139,Y,1,4,3,,,,,,,,,,
56,Coastal,14Tt073,3MGL341,8/11/2004,Summer,31.0147,-81.3497,biopsy,44,09/20/2004,10,5,I1,Excellent (High MW DNA; no shearing),150,185,Y,1,4,3,,,,,,,,,,
87,Coastal,14Tt075,3MGL402,8/3/2004,Summer,30.7345,-81.3445,biopsy,44,09/23/2004,10,5,I3,Good (Sheared DNA with some High MW DNA),100,224,Y,1,4,3,,,,,,,,,,
57,Coastal,14Tt076,3MGL403,8/3/2004,Summer,30.9432,-81.3210,biopsy,44,09/23/2004,10,5,I4,Good (Sheared DNA with some High MW DNA),150,176,Y,1,4,3,,,,,,,,,,
88,Coastal,14Tt077,3MGL404,8/3/2004,Summer,30.7240,-81.4026,biopsy,44,09/23/2004,10,5,I5,Good (Sheared DNA with some High MW DNA),100,189,Y,1,4,3,,,,,,,,,,
89,Coastal,14Tt078,3MGL405,8/3/2004,Summer,30.6607,-81.4196,biopsy,38,09/23/2004,10,5,I6,Good (Sheared DNA with some High MW DNA),100,142,Y,1,4,3,,,,,,,,,,
90,Coastal,14Tt079=14Tt107,3MGL407,8/3/2004,Summer,30.7015,-81.3974,biopsy,44,09/23/2004,10,5,I7,Good (Sheared DNA with some High MW DNA),150,176,Y,1,4,3,,,,,,,,,,
91,Coastal,14Tt080,3MGL408,8/3/2004,Summer,30.7388,-81.4302,biopsy,44,09/23/2004,10,5,I8,Good (Sheared DNA with some High MW DNA),100,102,Y,1,4,3,,,,,,,,,,
